cardid,average value,age,Shopping_frequency,satisfaction level,Family_size,income,"vegetables, fruits","meat, fish",dairy,rice-based products,"sauce, seasonings",frozen foods,"wine,beer",personal care products,softdrink,household cleaning products,confectionery,loyalty card
58485,61,27,HIGH,3.8,7,28000,T,T,T,T,F,T,T,F,T,F,F,T
82801,73,28,LOW,5,3,20100,T,T,T,T,F,T,F,F,T,F,T,F
54314,79,44,MEDIUM,3.4,5,28700,T,T,T,T,T,T,T,T,T,T,T,T
106122,75,22,MEDIUM,4.6,4,23700,T,T,T,T,T,T,F,T,T,T,T,T
105188,71,39,MEDIUM,4.2,2,26400,F,F,F,F,T,T,T,T,T,T,T,T
73708,86,36,HIGH,4.1,6,21900,F,F,F,F,T,T,F,T,F,T,F,T
72900,45,17,LOW,2.6,2,18700,F,F,F,F,T,T,T,F,F,F,T,F
29343,43,46,HIGH,5,6,27300,F,F,F,F,T,T,F,F,T,F,F,T
109884,42,18,LOW,4.5,4,15100,F,F,F,F,F,T,T,F,F,F,F,F
32160,78,33,MEDIUM,4.5,3,20600,F,F,F,F,F,F,T,F,T,F,F,T
59297,62,28,HIGH,4.7,5,22000,F,F,F,F,T,F,F,F,T,F,F,T
101544,69,47,LOW,5,4,25100,F,F,F,F,F,T,T,F,T,F,T,T
94004,81,37,LOW,4.3,7,28000,T,T,T,T,F,F,T,F,T,F,T,T
91074,33,19,LOW,3.2,2,11600,T,T,T,T,F,T,T,F,T,F,T,F
78302,72,33,LOW,5,3,20500,T,T,T,T,T,T,T,T,T,T,T,F
65006,26,24,MEDIUM,3.2,1,12600,T,T,T,T,T,T,T,T,F,T,T,F
27496,50,48,LOW,4.3,1,25700,T,T,T,T,F,F,T,T,T,T,F,F
27306,24,42,HIGH,5,5,10600,T,T,T,T,F,F,T,T,T,T,F,T
108855,46,30,LOW,3.2,3,22800,F,F,F,F,T,T,F,T,F,T,F,F
30423,25,45,HIGH,4.1,8,12200,F,F,F,F,T,T,T,T,T,T,F,T
14015,42,38,MEDIUM,2.6,6,17200,F,F,F,F,T,T,T,F,T,F,F,F
19211,34,28,LOW,5,4,12700,F,F,F,F,F,F,T,F,T,F,F,F
18917,30,47,LOW,4.5,7,12100,F,F,F,F,F,F,T,F,T,F,F,F
68104,74,45,HIGH,4.5,3,20800,T,T,T,T,F,F,T,F,F,F,T,T
109425,61,20,LOW,4.5,5,20300,F,F,F,F,T,T,F,F,T,F,T,F
55550,43,28,MEDIUM,4.7,4,21500,T,T,T,T,F,T,F,T,T,T,T,F
14514,32,45,LOW,5,2,11000,T,T,T,T,T,T,T,F,T,F,T,F
103087,45,35,MEDIUM,4.3,6,15500,T,T,T,T,F,F,F,T,T,T,T,F
56885,53,27,HIGH,3.2,2,15500,F,F,F,F,F,F,T,T,T,T,F,T
41866,56,34,MEDIUM,5,3,16100,F,F,F,F,T,T,T,T,T,T,T,F
69372,49,35,LOW,3.2,1,10700,F,F,F,F,T,T,T,F,T,F,F,F
105429,80,43,MEDIUM,4.3,1,23300,F,F,F,F,F,T,T,F,T,F,T,T
15317,89,40,LOW,5,5,23700,T,T,T,T,T,T,T,F,T,F,T,F
68156,83,40,HIGH,3.2,3,26300,T,T,T,T,T,F,T,F,T,F,T,T
104971,82,24,HIGH,3.1,8,24900,T,T,T,T,T,T,F,T,T,T,F,T
78626,55,47,MEDIUM,2.5,6,23700,T,T,T,T,F,T,T,T,T,T,T,F
60153,79,31,LOW,2.8,4,27400,F,F,F,F,T,F,F,T,T,T,T,F
80728,37,28,MEDIUM,2.3,7,11700,T,T,T,T,F,T,T,T,T,T,F,F
100553,67,34,LOW,3.5,3,21500,F,F,F,F,T,T,F,F,T,F,T,F
43962,68,49,HIGH,3.7,5,22600,F,F,F,F,T,T,T,T,F,T,T,T
78357,59,40,LOW,4.7,4,28600,T,T,T,T,F,T,T,F,T,F,T,T
82796,43,17,LOW,4.3,2,17800,T,T,T,T,T,T,T,F,T,F,T,F
40459,78,47,LOW,3.8,6,23700,T,T,T,T,T,T,F,T,T,T,F,F
106499,26,31,MEDIUM,5,2,10700,F,F,F,F,F,F,T,T,T,T,T,F
109224,41,18,HIGH,3.4,6,27500,F,F,F,F,T,F,T,T,F,T,T,T
32182,49,29,MEDIUM,4.6,4,24300,F,F,F,F,T,F,T,F,T,F,T,F
100393,61,22,MEDIUM,4.2,3,27200,T,T,T,T,T,T,T,F,F,F,F,F
26061,45,22,MEDIUM,4.1,5,11000,T,T,T,T,F,F,T,F,F,F,T,F
47330,40,21,MEDIUM,2.6,4,18800,T,T,T,T,F,T,F,T,T,T,F,F
94864,40,47,HIGH,5,5,14200,F,F,F,F,T,T,F,T,T,T,T,T
28959,71,38,MEDIUM,4.5,2,23600,F,F,F,F,F,T,T,T,T,T,T,T
54462,55,31,MEDIUM,4.3,3,15900,F,F,F,F,F,F,F,F,T,F,T,F
63880,50,23,MEDIUM,3.2,1,20800,T,T,T,T,T,T,T,F,F,F,T,F
104630,44,19,LOW,5,1,23800,T,T,T,T,T,T,F,F,T,F,F,F
11565,56,19,MEDIUM,3.2,5,16400,F,F,F,F,T,T,F,T,F,T,T,F
93527,50,38,MEDIUM,4.3,3,29700,T,T,T,T,T,F,F,T,T,T,T,F
88812,28,34,LOW,5,8,10500,T,T,T,T,T,F,T,F,T,F,T,F
61107,51,30,LOW,3.2,6,21100,T,T,T,T,T,T,T,T,T,T,T,F
104722,33,38,LOW,3.1,3,16700,T,T,F,F,F,F,T,T,T,T,T,F
10915,25,22,LOW,2.5,5,13500,T,T,T,T,F,T,T,T,F,T,T,F
33056,68,27,HIGH,2.8,4,23500,T,T,T,T,T,T,T,T,T,T,T,T
78967,42,25,HIGH,2.3,2,14500,T,T,F,F,F,F,T,T,T,T,T,T
81825,26,21,LOW,3.5,6,12300,T,T,T,T,T,T,T,T,F,T,T,F
51846,34,21,LOW,3.7,2,14000,T,T,T,T,T,T,T,T,F,T,T,F
58288,68,24,LOW,4.7,6,16000,T,T,T,T,T,T,T,T,T,T,T,F
30459,50,29,HIGH,4.3,4,20500,T,T,F,F,T,T,F,T,F,T,F,T
70018,66,39,HIGH,3.8,3,25800,T,T,T,T,F,F,F,F,F,F,F,T
62789,29,25,MEDIUM,5,5,14000,T,T,F,F,F,F,T,F,T,F,T,F
102887,60,46,HIGH,3.4,4,20300,T,T,T,T,F,T,T,F,T,F,T,T
83102,41,47,MEDIUM,4.6,7,14600,T,T,F,F,F,F,T,T,F,T,T,F
57268,51,25,MEDIUM,4.2,2,22000,F,F,T,T,T,T,T,F,T,F,T,F
78139,51,29,MEDIUM,4.1,3,25200,T,T,F,F,T,T,T,F,T,F,T,F
86331,46,29,LOW,2.6,1,10300,T,T,F,F,F,F,T,T,F,T,F,F
31384,84,27,LOW,5,1,27500,T,T,F,F,T,T,T,T,T,T,T,F
63996,78,23,HIGH,4.5,5,22600,T,T,F,F,T,T,T,T,F,T,T,T
99025,75,42,LOW,4.5,3,27400,F,F,T,T,T,T,T,T,T,T,T,T
95921,62,43,MEDIUM,4.7,8,23300,T,T,T,T,T,T,F,F,T,F,F,F
99164,89,26,MEDIUM,5,6,21600,T,T,T,T,T,T,T,T,T,T,F,T
